source 04_imputation_function.sh

impute	2	60010145	65010145	&
impute	2	65010146	70010146	&
impute	2	70010147	75010147	&
impute	2	75010148	80010148	&
impute	2	80010149	85010149	

wait 

impute	2	90010151	95010151	&
impute	2	95010152	100010152	&
impute	2	100010153	105010153	&
impute	2	110010155	115010155	&
impute	2	115010156	120010156	&
impute	2	120010157	125010157	&
impute	2	125010158	130010158	&
impute	2	130010159	135010159	&
impute	2	135010160	140010160	&
impute	2	140010161	145010161	&
impute	2	150010163	155010163	&
impute	2	160010165	165010165	&
impute	2	170010167	175010167	&
impute	2	180010169	185010169	&
impute	2	185010170	190010170	&
impute	2	190010171	195010171	&
impute	2	195010172	200010172	&
impute	2	200010173	205010173	&
impute	2	210010175	215010175	&
impute	2	215010176	220010176	&
impute	2	220010177	225010177	&
impute	2	230010179	235010179	&
impute	2	240010181	243188919	&
impute	3	60157	5060157	&
impute	3	5060158	10060158	&
impute	3	15060160	20060160	&
impute	3	20060161	25060161	&
impute	3	30060163	35060163	&
impute	3	35060164	40060164	&
impute	3	40060165	45060165	&
impute	3	45060166	50060166	&
impute	3	50060167	55060167	&
impute	3	65060170	70060170	&
impute	3	70060171	75060171	&
impute	3	75060172	80060172	&
impute	3	80060173	85060173	&
impute	3	85060174	90060174	&
impute	3	90060175	95060175	&
impute	3	100060177	105060177	&
impute	3	105060178	110060178	&
impute	3	110060179	115060179	&
impute	3	115060180	120060180	&
impute	3	120060181	125060181	& 
impute	3	130060183	135060183	&
impute	3	135060184	140060184	&
impute	3	145060186	150060186	&
impute	3	155060188	160060188	&
impute	3	160060189	165060189	&
impute	3	165060190	170060190	&
impute	3	170060191	175060191	&
impute	3	175060192	180060192	

wait

impute	3	180060193	185060193	&
impute	3	190060195	195060195	&
impute	3	195060196	197946621	&
impute	4	10010242	15010242	&
impute	4	15010243	20010243	&
impute	4	20010244	25010244	&
impute	4	25010245	30010245	&
impute	4	30010246	35010246	&
impute	4	35010247	40010247	&
impute	4	40010248	45010248	&
impute	4	45010249	50010249	&
impute	4	50010250	55010250	&
impute	4	55010251	60010251	&
impute	4	60010252	65010252	&
impute	4	65010253	70010253	&
impute	4	70010254	75010254	&
impute	4	80010256	85010256	&
impute	4	85010257	90010257	&
impute	4	90010258	95010258	&
impute	4	95010259	100010259	&
impute	4	100010260	105010260	&
impute	4	110010262	115010262	&
impute	4	115010263	120010263	&
impute	4	120010264	125010264	&
impute	4	125010265	130010265	&
impute	4	130010266	135010266	&
impute	4	135010267	140010267	&
impute	4	140010268	145010268	&
impute	4	150010270	155010270	&
impute	4	160010272	165010272 &
impute	4	165010273	170010273	&
impute	4	170010274	175010274	&
impute	4	175010275	180010275	&
impute	4	180010276	185010276	&
impute	4	185010277	190010277	&
impute	4	190010278	191043593	&
impute	5	11940	5011940	&
impute	5	5011941	10011941	&
impute	5	20011944	25011944	&
impute	5	25011945	30011945	&
impute	5	30011946	35011946	&
impute	5	35011947	40011947	&
impute	5	40011948	45011948	&
impute	5	45011949	50011949	&
impute	5	55011951	60011951	&
impute	5	60011952	65011952	&
impute	5	65011953	70011953	&
impute	5	70011954	75011954	&
impute	5	80011956	85011956	&
impute	5	85011957	90011957	&
impute	5	95011959	100011959	

wait


impute	5	100011960	105011960	&
impute	5	105011961	110011961	&
impute	5	110011962	115011962	&
impute	5	115011963	120011963	&
impute	5	130011966	135011966	&
impute	5	135011967	140011967	&
impute	5	145011969	150011969	&
impute	5	150011970	155011970	&
impute	5	155011971	160011971	&
impute	5	160011972	165011972	&
impute	5	165011973	170011973	&
impute	5	175011975	180011975	&
impute	5	180011976	180876273	&
impute	6	10073926	15073926	& 
impute	6	15073927	20073927	&
impute	6	20073928	25073928	&
impute	6	25073929	30073929	&
impute	6	45073933	50073933	&
impute	6	55073935	60073935	&
impute	6	60073936	65073936	&
impute	6	65073937	70073937	&
impute	6	70073938	75073938	&
impute	6	75073939	80073939	& 
impute	6	80073940	85073940	&
impute	6	85073941	90073941	&
impute	6	90073942	95073942	&
impute	6	95073943	100073943	&
impute	6	100073944	105073944	&
impute	6	105073945	110073945	&
impute	6	110073946	115073946	&
impute	6	120073948	125073948	&
impute	6	135073951	140073951	&
impute	6	140073952	145073952	&
impute	6	145073953	150073953	&
impute	6	150073954	155073954	&
impute	6	155073955	160073955	&
impute	6	165073957	170073957	&
impute	6	170073958	171051269	&
impute	7	16161	5016161	&
impute	7	5016162	10016162	&
impute	7	20016165	25016165	&
impute	7	30016167	35016167	&
impute	7	35016168	40016168	&
impute	7	45016170	50016170	&
impute	7	50016171	55016171	&
impute	7	55016172	60016172	&
impute	7	60016173	65016173	&
impute	7	65016174	70016174	&
impute	7	70016175	75016175	&
impute	7	75016176	80016176	&
impute	7	85016178	90016178	

wait

impute	7	90016179	95016179	&
impute	7	100016181	105016181	&
impute	7	110016183	115016183	&
impute	7	120016185	125016185	&
impute	7	130016187	135016187	&
impute	7	135016188	140016188	&
impute	7	140016189	145016189	&
impute	7	145016190	150016190	&
impute	7	150016191	155016191	&
impute	8	10422	5010422	&
impute	8	5010423	10010423	&
impute	8	10010424	15010424	&
impute	8	15010425	20010425	&
impute	8	20010426	25010426	&
impute	8	25010427	30010427	&
impute	8	35010429	40010429	&
impute	8	40010430	45010430	&
impute	8	45010431	50010431	&
impute	8	50010432	55010432	&
impute	8	55010433	60010433	&
impute	8	60010434	65010434	&
impute	8	65010435	70010435	&
impute	8	70010436	75010436	&
impute	8	80010438	85010438	&
impute	8	85010439	90010439	&
impute	8	90010440	95010440	&
impute	8	100010442	105010442	&
impute	8	105010443	110010443	&
impute	8	110010444	115010444	&
impute	8	115010445	120010445	&
impute	8	120010446	125010446	&
impute	8	130010448	135010448	&
impute	8	135010449	140010449	&
impute	8	145010451	146303855	&
impute	9	10010025	15010025	&
impute	9	15010026	20010026	&
impute	9	25010028	30010028	&
impute	9	30010029	35010029	&
impute	9	35010030	40010030	&
impute	9	40010031	45010031	&
impute	9	45010032	50010032	&
impute	9	50010033	55010033	&
impute	9	55010034	60010034	&
impute	9	60010035	65010035	&
impute	9	65010036	70010036	&
impute	9	70010037	75010037	&
impute	9	75010038	80010038	&
impute	9	85010040	90010040	&
impute	9	90010041	95010041	&
impute	9	95010042	100010042	&
impute	9	100010043	105010043	&
impute	9	110010045	115010045	&
impute	9	115010046	120010046	&
impute	9	120010047	125010047	&
impute	9	125010048	130010048	&
impute	9	130010049	135010049	&
impute	9	140010051	141132999	
